
小号
wxid_vju0phxgdhgp22
大号
Lemonice-cheng
能强
wxid_sbrnzc86ibft22

资料：
hook基址：441894
call 54594B70

0f080000
0F4F7A37    8945 EC         mov dword ptr ss:[ebp-0x14],eax
572562EA    FFB5 64FFFFFF   push dword ptr ss:[ebp-0x9C]
572562F0    C645 FC 14      mov byte ptr ss:[ebp-0x4],0x14
572562F4    8D85 00FFFFFF   lea eax,dword ptr ss:[ebp-0x100]
572562FA    FF75 E8         push dword ptr ss:[ebp-0x18]             ; user32.73DE4F8A
572562FD    68 F0143158     push WeChatWi.583114F0                   ; UNICODE "<msg><img length="%d" hdlength="0" /><commenturl><"
57256302    50              push eax
57256303    E8 88941B00     call WeChatWi.5740F790
57256308    83C4 10         add esp,0x10
5725630B    8D85 00FFFFFF   lea eax,dword ptr ss:[ebp-0x100]
57256311    8D8D F8FBFFFF   lea ecx,dword ptr ss:[ebp-0x408]
57256317    50              push eax
57256318    E8 237ED4FF     call WeChatWi.56F9E140
5725631D    8B73 0C         mov esi,dword ptr ds:[ebx+0xC]
57256320    8D8D F8FBFFFF   lea ecx,dword ptr ss:[ebp-0x408]
57256326    56              push esi
57256327    E8 547ED4FF     call WeChatWi.56F9E180
5725632C    8B85 C4FDFFFF   mov eax,dword ptr ss:[ebp-0x23C]
57256332    8B4D C4         mov ecx,dword ptr ss:[ebp-0x3C]
57256335    83E0 40         and eax,0x40
57256338    898D 34FCFFFF   mov dword ptr ss:[ebp-0x3CC],ecx
5725633E    25 80000000     and eax,0x80
57256343    8D8D F8FBFFFF   lea ecx,dword ptr ss:[ebp-0x408]
57256349    C785 30FCFFFF 0>mov dword ptr ss:[ebp-0x3D0],0x1
57256353    8985 C4FDFFFF   mov dword ptr ss:[ebp-0x23C],eax
57256359    E8 A2D8E7FF     call WeChatWi.570D3C00
5725635E    8D55 C8         lea edx,dword ptr ss:[ebp-0x38]
57256361    8D8D 00FEFFFF   lea ecx,dword ptr ss:[ebp-0x200]
57256367    E8 64521A00     call WeChatWi.573FB5D0
5725636C    50              push eax
5725636D    8D8D F8FBFFFF   lea ecx,dword ptr ss:[ebp-0x408]
57256373    C645 FC 15      mov byte ptr ss:[ebp-0x4],0x15
57256377    E8 B423F4FF     call WeChatWi.57198730
5725637C    8D8D 00FEFFFF   lea ecx,dword ptr ss:[ebp-0x200]
57256382    C645 FC 14      mov byte ptr ss:[ebp-0x4],0x14
57256386    E8 156CD2FF     call WeChatWi.56F7CFA0
5725638B    8D95 7CFFFFFF   lea edx,dword ptr ss:[ebp-0x84]
57256391    8D8D ECFDFFFF   lea ecx,dword ptr ss:[ebp-0x214]
57256397    E8 34521A00     call WeChatWi.573FB5D0
5725639C    50              push eax
5725639D    8D8D F8FBFFFF   lea ecx,dword ptr ss:[ebp-0x408]
572563A3    C645 FC 16      mov byte ptr ss:[ebp-0x4],0x16
572563A7    E8 0423F4FF     call WeChatWi.571986B0
572563AC    8D8D ECFDFFFF   lea ecx,dword ptr ss:[ebp-0x214]
572563B2    C645 FC 14      mov byte ptr ss:[ebp-0x4],0x14
572563B6    E8 E56BD2FF     call WeChatWi.56F7CFA0
572563BB    8BCF            mov ecx,edi
572563BD    E8 1E311B00     call WeChatWi.574094E0                   ; 图片patch, 修改574094E0方法，不调用
572563C2    84C0            test al,al
572563C4    74 6A           je short WeChatWi.57256430
572563C6    E8 157DD4FF     call WeChatWi.56F9E0E0
572563CB    83EC 14         sub esp,0x14
572563CE    8D8D F8FBFFFF   lea ecx,dword ptr ss:[ebp-0x408]
572563D4    54              push esp
572563D5    E8 66A4D4FF     call WeChatWi.56FA0840
572563DA    8D8D D8FDFFFF   lea ecx,dword ptr ss:[ebp-0x228]
572563E0    E8 3B42F6FF     call WeChatWi.571BA620
572563E5    83C4 14         add esp,0x14
572563E8    8BD0            mov edx,eax
572563EA    C645 FC 17      mov byte ptr ss:[ebp-0x4],0x17
572563EE    8D8D ECFEFFFF   lea ecx,dword ptr ss:[ebp-0x114]
572563F4    E8 B74C1A00     call WeChatWi.573FB0B0
572563F9    8D8D D8FDFFFF   lea ecx,dword ptr ss:[ebp-0x228]
572563FF    C645 FC 19      mov byte ptr ss:[ebp-0x4],0x19
57256403    E8 986BD2FF     call WeChatWi.56F7CFA0
57256408    8D95 ECFEFFFF   lea edx,dword ptr ss:[ebp-0x114]
5725640E    8D4D B0         lea ecx,dword ptr ss:[ebp-0x50]
57256411    E8 0AA31A00     call WeChatWi.57400720
57256416    8D8D ECFEFFFF   lea ecx,dword ptr ss:[ebp-0x114]
5725641C    E8 9FF21800     call WeChatWi.573E56C0
57256421    8D8D ECFEFFFF   lea ecx,dword ptr ss:[ebp-0x114]
57256427    C645 FC 14      mov byte ptr ss:[ebp-0x4],0x14
5725642B    E8 706BD2FF     call WeChatWi.56F7CFA0
57256430    8BCE            mov ecx,esi
57256432    E8 99AF2C00     call WeChatWi.575213D0
57256437    84C0            test al,al
57256439    74 56           je short WeChatWi.57256491
5725643B    E8 3003D2FF     call WeChatWi.56F76770
57256440    6A 00           push 0x0
57256442    8D85 F8FBFFFF   lea eax,dword ptr ss:[ebp-0x408]
57256448    50              push eax
57256449    8D85 D8FEFFFF   lea eax,dword ptr ss:[ebp-0x128]
5725644F    50              push eax
57256450    E8 FBB52C00     call WeChatWi.57521A50
57256455    C645 FC 1A      mov byte ptr ss:[ebp-0x4],0x1A
57256459    E8 1203D2FF     call WeChatWi.56F76770
5725645E    6A 01           push 0x1
57256460    8D8D F8FBFFFF   lea ecx,dword ptr ss:[ebp-0x408]
57256466    51              push ecx
57256467    8B10            mov edx,dword ptr ds:[eax]
57256469    8BC8            mov ecx,eax
5725646B    FF52 04         call dword ptr ds:[edx+0x4]
5725646E    8D85 D8FEFFFF   lea eax,dword ptr ss:[ebp-0x128]
57256474    50              push eax
57256475    8D8D F8FBFFFF   lea ecx,dword ptr ss:[ebp-0x408]
5725647B    E8 007DD4FF     call WeChatWi.56F9E180
57256480    8D8D D8FEFFFF   lea ecx,dword ptr ss:[ebp-0x128]
57256486    C645 FC 14      mov byte ptr ss:[ebp-0x4],0x14
5725648A    E8 116BD2FF     call WeChatWi.56F7CFA0
5725648F    EB 15           jmp short WeChatWi.572564A6
57256491    E8 4A7CD4FF     call WeChatWi.56F9E0E0
57256496    6A 01           push 0x1
57256498    8D8D F8FBFFFF   lea ecx,dword ptr ss:[ebp-0x408]
5725649E    51              push ecx
5725649F    8B10            mov edx,dword ptr ds:[eax]
572564A1    8BC8            mov ecx,eax
572564A3    FF52 14         call dword ptr ds:[edx+0x14]
572564A6    8D8D F8FBFFFF   lea ecx,dword ptr ss:[ebp-0x408]
572564AC    E8 FF7F1300     call WeChatWi.5738E4B0
572564B1    8BBD 60FFFFFF   mov edi,dword ptr ss:[ebp-0xA0]
572564B7    8985 18FFFFFF   mov dword ptr ss:[ebp-0xE8],eax
572564BD    8B85 30FFFFFF   mov eax,dword ptr ss:[ebp-0xD0]
572564C3    8985 20FFFFFF   mov dword ptr ss:[ebp-0xE0],eax
572564C9    8B85 34FFFFFF   mov eax,dword ptr ss:[ebp-0xCC]          ; user32.73DC6B08
572564CF    8D4F 10         lea ecx,dword ptr ds:[edi+0x10]
572564D2    8985 24FFFFFF   mov dword ptr ss:[ebp-0xDC],eax
572564D8    8D85 18FFFFFF   lea eax,dword ptr ss:[ebp-0xE8]
572564DE    50              push eax
572564DF    8995 1CFFFFFF   mov dword ptr ss:[ebp-0xE4],edx
572564E5    E8 564E0000     call WeChatWi.5725B340
572564EA    50              push eax
572564EB    83C0 10         add eax,0x10
572564EE    50              push eax
572564EF    51              push ecx
572564F0    8D85 D0FEFFFF   lea eax,dword ptr ss:[ebp-0x130]
572564F6    50              push eax
572564F7    8D4F 10         lea ecx,dword ptr ds:[edi+0x10]
572564FA    E8 41EBDEFF     call WeChatWi.57045040
572564FF    FF47 18         inc dword ptr ds:[edi+0x18]
57256502    807D EE 00      cmp byte ptr ss:[ebp-0x12],0x0
57256506    0F84 07010000   je WeChatWi.57256613
5725650C    E8 2F83D2FF     call WeChatWi.56F7E840
57256511    6A 00           push 0x0
57256513    6A 01           push 0x1
57256515    6A 01           push 0x1
57256517    6A 0B           push 0xB
57256519    6A 5F           push 0x5F
5725651B    E8 F02F9C00     call WeChatWi.57C19510



接收消息：
基址：56F30000
57284961    8BF8            mov edi,eax
57284963    83C4 04         add esp,0x4
57284966    C707 00000000   mov dword ptr ds:[edi],0x0
5728496C    C747 04 0000000>mov dword ptr ds:[edi+0x4],0x0
57284973    C747 08 0000000>mov dword ptr ds:[edi+0x8],0x0
5728497A    893D 8C5D5658   mov dword ptr ds:[0x58565D8C],edi
57284980    8B77 04         mov esi,dword ptr ds:[edi+0x4]           ; WeChatWi.5771B53E
57284983    F6C3 01         test bl,0x1
57284986    75 2F           jnz short WeChatWi.572849B7
57284988    83CB 01         or ebx,0x1
5728498B    891D 305D5658   mov dword ptr ds:[0x58565D30],ebx
57284991    C745 FC 0200000>mov dword ptr ss:[ebp-0x4],0x2
57284998    E8 4372FFFF     call WeChatWi.5727BBE0
5728499D    68 A0121058     push WeChatWi.581012A0
572849A2    E8 B1599800     call WeChatWi.57C0A358
572849A7    C745 FC FFFFFFF>mov dword ptr ss:[ebp-0x4],-0x1
572849AE    83C4 04         add esp,0x4
572849B1    8B3D 8C5D5658   mov edi,dword ptr ds:[0x58565D8C]
572849B7    85FF            test edi,edi
572849B9    75 26           jnz short WeChatWi.572849E1
572849BB    6A 0C           push 0xC
572849BD    E8 2B569800     call WeChatWi.57C09FED
572849C2    8BF8            mov edi,eax
572849C4    83C4 04         add esp,0x4
572849C7    C707 00000000   mov dword ptr ds:[edi],0x0
572849CD    C747 04 0000000>mov dword ptr ds:[edi+0x4],0x0
572849D4    C747 08 0000000>mov dword ptr ds:[edi+0x8],0x0
572849DB    893D 8C5D5658   mov dword ptr ds:[0x58565D8C],edi
572849E1    8A45 EC         mov al,byte ptr ss:[ebp-0x14]
572849E4    8B0F            mov ecx,dword ptr ds:[edi]
572849E6    8BFE            mov edi,esi
572849E8    8845 F0         mov byte ptr ss:[ebp-0x10],al
572849EB    2BF9            sub edi,ecx
572849ED    8D45 F0         lea eax,dword ptr ss:[ebp-0x10]
572849F0    50              push eax
572849F1    B8 89888888     mov eax,0x88888889
572849F6    F7EF            imul edi
572849F8    03D7            add edx,edi
572849FA    C1FA 08         sar edx,0x8
572849FD    8BC2            mov eax,edx
572849FF    C1E8 1F         shr eax,0x1F
57284A02    03C2            add eax,edx
57284A04    8BD6            mov edx,esi
57284A06    50              push eax
57284A07    E8 D4D0D1FF     call WeChatWi.56FA1AE0
57284A0C    A1 903C5658     mov eax,dword ptr ds:[0x58563C90]
57284A11    83C4 08         add esp,0x8
57284A14    A8 01           test al,0x1
57284A16    75 28           jnz short WeChatWi.57284A40
57284A18    83C8 01         or eax,0x1
57284A1B    A3 903C5658     mov dword ptr ds:[0x58563C90],eax
57284A20    C745 FC 0300000>mov dword ptr ss:[ebp-0x4],0x3
57284A27    E8 943CF3FF     call WeChatWi.571B86C0
57284A2C    68 70590F58     push WeChatWi.580F5970
57284A31    E8 22599800     call WeChatWi.57C0A358
57284A36    83C4 04         add esp,0x4
57284A39    C745 FC FFFFFFF>mov dword ptr ss:[ebp-0x4],-0x1
57284A40    A1 305D5658     mov eax,dword ptr ds:[0x58565D30]
57284A45    A8 01           test al,0x1
57284A47    75 28           jnz short WeChatWi.57284A71
57284A49    83C8 01         or eax,0x1
57284A4C    A3 305D5658     mov dword ptr ds:[0x58565D30],eax
57284A51    C745 FC 0400000>mov dword ptr ss:[ebp-0x4],0x4
57284A58    E8 8371FFFF     call WeChatWi.5727BBE0
57284A5D    68 A0121058     push WeChatWi.581012A0
57284A62    E8 F1589800     call WeChatWi.57C0A358
57284A67    83C4 04         add esp,0x4
57284A6A    C745 FC FFFFFFF>mov dword ptr ss:[ebp-0x4],-0x1
57284A71    A1 8C5D5658     mov eax,dword ptr ds:[0x58565D8C]
57284A76    85C0            test eax,eax
57284A78    75 23           jnz short WeChatWi.57284A9D
57284A7A    6A 0C           push 0xC
57284A7C    E8 6C559800     call WeChatWi.57C09FED
57284A81    83C4 04         add esp,0x4
57284A84    C700 00000000   mov dword ptr ds:[eax],0x0
57284A8A    C740 04 0000000>mov dword ptr ds:[eax+0x4],0x0
57284A91    C740 08 0000000>mov dword ptr ds:[eax+0x8],0x0
57284A98    A3 8C5D5658     mov dword ptr ds:[0x58565D8C],eax
57284A9D    50              push eax
57284A9E    A1 983C5658     mov eax,dword ptr ds:[0x58563C98]
57284AA3    B9 983C5658     mov ecx,WeChatWi.58563C98                ; Hook这行
57284AA8    FF50 08         call dword ptr ds:[eax+0x8]
57284AAB    8B1D 305D5658   mov ebx,dword ptr ds:[0x58565D30]
57284AB1    F6C3 01         test bl,0x1
57284AB4    75 2F           jnz short WeChatWi.57284AE5
57284AB6    83CB 01         or ebx,0x1
57284AB9    891D 305D5658   mov dword ptr ds:[0x58565D30],ebx
57284ABF    C745 FC 0500000>mov dword ptr ss:[ebp-0x4],0x5
57284AC6    E8 1571FFFF     call WeChatWi.5727BBE0
57284ACB    68 A0121058     push WeChatWi.581012A0
57284AD0    E8 83589800     call WeChatWi.57C0A358
57284AD5    C745 FC FFFFFFF>mov dword ptr ss:[ebp-0x4],-0x1
57284ADC    83C4 04         add esp,0x4
57284ADF    8B1D 305D5658   mov ebx,dword ptr ds:[0x58565D30]
57284AE5    8B3D 8C5D5658   mov edi,dword ptr ds:[0x58565D8C]
57284AEB    85FF            test edi,edi
57284AED    75 2C           jnz short WeChatWi.57284B1B
57284AEF    6A 0C           push 0xC
57284AF1    E8 F7549800     call WeChatWi.57C09FED
57284AF6    8B1D 305D5658   mov ebx,dword ptr ds:[0x58565D30]
57284AFC    8BF8            mov edi,eax
57284AFE    83C4 04         add esp,0x4
57284B01    C707 00000000   mov dword ptr ds:[edi],0x0
57284B07    C747 04 0000000>mov dword ptr ds:[edi+0x4],0x0
57284B0E    C747 08 0000000>mov dword ptr ds:[edi+0x8],0x0
57284B15    893D 8C5D5658   mov dword ptr ds:[0x58565D8C],edi
57284B1B    8B47 04         mov eax,dword ptr ds:[edi+0x4]           ; WeChatWi.5771B53E
57284B1E    8B37            mov esi,dword ptr ds:[edi]
57284B20    8945 E8         mov dword ptr ss:[ebp-0x18],eax
57284B23    3BF0            cmp esi,eax
57284B25    74 20           je short WeChatWi.57284B47
57284B27    8BD8            mov ebx,eax
57284B29    0F1F            ???                                      ; 未知命令
57284B2B    8000 00         add byte ptr ds:[eax],0x0
57284B2E    0000            add byte ptr ds:[eax],al
57284B30    8BCE            mov ecx,esi
57284B32    E8 B93DCFFF     call WeChatWi.56F788F0
57284B37    81C6 E0010000   add esi,0x1E0
57284B3D    3BF3            cmp esi,ebx
57284B3F  ^ 75 EF           jnz short WeChatWi.57284B30
57284B41    8B1D 305D5658   mov ebx,dword ptr ds:[0x58565D30]
57284B47    8B07            mov eax,dword ptr ds:[edi]
57284B49    8947 04         mov dword ptr ds:[edi+0x4],eax
57284B4C    F6C3 01         test bl,0x1
57284B4F    75 2F           jnz short WeChatWi.57284B80
57284B51    83CB 01         or ebx,0x1
57284B54    891D 305D5658   mov dword ptr ds:[0x58565D30],ebx
57284B5A    C745 FC 0600000>mov dword ptr ss:[ebp-0x4],0x6
57284B61    E8 7A70FFFF     call WeChatWi.5727BBE0
57284B66    68 A0121058     push WeChatWi.581012A0
57284B6B    E8 E8579800     call WeChatWi.57C0A358
57284B70    C745 FC FFFFFFF>mov dword ptr ss:[ebp-0x4],-0x1
57284B77    83C4 04         add esp,0x4
57284B7A    8B1D 305D5658   mov ebx,dword ptr ds:[0x58565D30]
57284B80    8B3D 905D5658   mov edi,dword ptr ds:[0x58565D90]
57284B86    85FF            test edi,edi
57284B88    75 2C           jnz short WeChatWi.57284BB6
57284B8A    6A 0C           push 0xC
57284B8C    E8 5C549800     call WeChatWi.57C09FED
57284B91    8B1D 305D5658   mov ebx,dword ptr ds:[0x58565D30]
57284B97    8BF8            mov edi,eax
57284B99    83C4 04         add esp,0x4
57284B9C    C707 00000000   mov dword ptr ds:[edi],0x0
57284BA2    C747 04 0000000>mov dword ptr ds:[edi+0x4],0x0
57284BA9    C747 08 0000000>mov dword ptr ds:[edi+0x8],0x0
57284BB0    893D 905D5658   mov dword ptr ds:[0x58565D90],edi
57284BB6    8B4F 04         mov ecx,dword ptr ds:[edi+0x4]           ; WeChatWi.5771B53E
57284BB9    B8 89888888     mov eax,0x88888889
57284BBE    2B0F            sub ecx,dword ptr ds:[edi]
57284BC0    F7E9            imul ecx
57284BC2    03D1            add edx,ecx
57284BC4    C1FA 08         sar edx,0x8
57284BC7    8BC2            mov eax,edx
57284BC9    C1E8 1F         shr eax,0x1F
57284BCC    03C2            add eax,edx
57284BCE    0F84 F7020000   je WeChatWi.57284ECB
57284BD4    F6C3 01         test bl,0x1
57284BD7    75 35           jnz short WeChatWi.57284C0E
57284BD9    83CB 01         or ebx,0x1
57284BDC    891D 305D5658   mov dword ptr ds:[0x58565D30],ebx
57284BE2    C745 FC 0700000>mov dword ptr ss:[ebp-0x4],0x7
57284BE9    E8 F26FFFFF     call WeChatWi.5727BBE0
57284BEE    68 A0121058     push WeChatWi.581012A0
57284BF3    E8 60579800     call WeChatWi.57C0A358
57284BF8    C745 FC FFFFFFF>mov dword ptr ss:[ebp-0x4],-0x1
57284BFF    83C4 04         add esp,0x4
57284C02    8B1D 305D5658   mov ebx,dword ptr ds:[0x58565D30]



登录二维码URL值：
基址：56F30000
57250BEE    CC              int3
57250BEF    CC              int3
57250BF0    56              push esi
57250BF1    8BF1            mov esi,ecx
57250BF3    6A 00           push 0x0
57250BF5    68 949C2958     push WeChatWi.58299C94
57250BFA    8D4E 08         lea ecx,dword ptr ds:[esi+0x8]
57250BFD    C646 04 00      mov byte ptr ds:[esi+0x4],0x0
57250C01    E8 0A18D3FF     call WeChatWi.56F82410                   ; 断点这里，获取ecx的值
57250C06    6A 00           push 0x0
57250C08    68 949C2958     push WeChatWi.58299C94
57250C0D    8D4E 2C         lea ecx,dword ptr ds:[esi+0x2C]
57250C10    C746 28 0000000>mov dword ptr ds:[esi+0x28],0x0
57250C17    E8 F417D3FF     call WeChatWi.56F82410
57250C1C    6A 00           push 0x0
57250C1E    68 949C2958     push WeChatWi.58299C94
57250C23    8D4E 44         lea ecx,dword ptr ds:[esi+0x44]
57250C26    C746 24 0000000>mov dword ptr ds:[esi+0x24],0x0
57250C2D    E8 DE17D3FF     call WeChatWi.56F82410
57250C32    6A 00           push 0x0
57250C34    68 949C2958     push WeChatWi.58299C94
57250C39    8D4E 5C         lea ecx,dword ptr ds:[esi+0x5C]
57250C3C    E8 CF17D3FF     call WeChatWi.56F82410
57250C41    83EC 10         sub esp,0x10
57250C44    C646 74 00      mov byte ptr ds:[esi+0x74],0x0
57250C48    0F1005 E0882958 movups xmm0,dqword ptr ds:[0x582988E0]
57250C4F    8BC4            mov eax,esp
57250C51    BA CC0E3158     mov edx,WeChatWi.58310ECC                ; ASCII "02_manager\QRCodeLoginMgr.cpp"
57250C56    83EC 10         sub esp,0x10
57250C59    B9 02000000     mov ecx,0x2
57250C5E    0F1100          movups dqword ptr ds:[eax],xmm0
57250C61    8BC4            mov eax,esp
57250C63    83EC 10         sub esp,0x10
57250C66    0F1100          movups dqword ptr ds:[eax],xmm0
57250C69    8BC4            mov eax,esp
57250C6B    83EC 10         sub esp,0x10
57250C6E    0F1100          movups dqword ptr ds:[eax],xmm0
57250C71    8BC4            mov eax,esp
57250C73    83EC 10         sub esp,0x10
57250C76    0F1100          movups dqword ptr ds:[eax],xmm0
57250C79    8BC4            mov eax,esp
57250C7B    83EC 10         sub esp,0x10
57250C7E    0F1100          movups dqword ptr ds:[eax],xmm0
57250C81    8BC4            mov eax,esp
57250C83    68 580E3158     push WeChatWi.58310E58                   ; ASCII "qrCodeLogin mgr reset()"
57250C88    68 9C0E3158     push WeChatWi.58310E9C                   ; ASCII "QRCodeLoginMgr"
57250C8D    68 700E3158     push WeChatWi.58310E70                   ; ASCII "QRCodeLoginMgr::reset"
57250C92    6A 45           push 0x45
57250C94    0F1100          movups dqword ptr ds:[eax],xmm0
57250C97    E8 64D41B00     call WeChatWi.5740E100
57250C9C    0F57C0          xorps xmm0,xmm0
57250C9F    83C4 70         add esp,0x70
57250CA2    0F1186 8C000000 movups dqword ptr ds:[esi+0x8C],xmm0
57250CA9    0F1186 9C000000 movups dqword ptr ds:[esi+0x9C],xmm0
57250CB0    C786 AC000000 0>mov dword ptr ds:[esi+0xAC],0x0
57250CBA    5E              pop esi                                  ; user32.73DE4F8A
57250CBB    C3              retn



调用显示登录二维码：
基址：56F30000
57143B20    55              push ebp
57143B21    8BEC            mov ebp,esp
57143B23    6A FF           push -0x1
57143B25    68 280F0358     push WeChatWi.58030F28
57143B2A    64:A1 00000000  mov eax,dword ptr fs:[0]
57143B30    50              push eax
57143B31    83EC 14         sub esp,0x14
57143B34    56              push esi
57143B35    A1 942B4F58     mov eax,dword ptr ds:[0x584F2B94]
57143B3A    33C5            xor eax,ebp
57143B3C    50              push eax
57143B3D    8D45 F4         lea eax,dword ptr ss:[ebp-0xC]
57143B40    64:A3 00000000  mov dword ptr fs:[0],eax
57143B46    8BF1            mov esi,ecx
57143B48    8B8E 54030000   mov ecx,dword ptr ds:[esi+0x354]
57143B4E    85C9            test ecx,ecx
57143B50    0F84 9E000000   je WeChatWi.57143BF4
57143B56    83BE 58030000 0>cmp dword ptr ds:[esi+0x358],0x0
57143B5D    0F84 91000000   je WeChatWi.57143BF4
57143B63    83BE 5C030000 0>cmp dword ptr ds:[esi+0x35C],0x0
57143B6A    0F84 84000000   je WeChatWi.57143BF4
